2010-4-7 10:59:13.546 {"event":"LOG_OPEN","date":"Wed Apr 07 2010 10:59:13 GMT-0400 (EST)","version":20090211,"firefox_version":"3.5.8"}
2010-4-7 10:59:13.554 {"event":"window_onload","win":"W0"}
2010-4-7 10:59:13.556 {"event":"tab_registered","tabId":"W0T0","win":"W0"}
2010-4-7 10:59:13.556 {"event":"TabOpen","cause":"default","tabId":"W0T0","tabIndex":0,"win":"W0"}
2010-4-7 10:59:13.556 {"event":"tlogger_init","win":"W0"}
2010-4-7 10:59:17.523 {"event":"keypress","keys":"www.","win":"W0"}
2010-4-7 10:59:19.107 {"event":"keypress","keys":"google.","win":"W0"}
2010-4-7 10:59:19.832 {"event":"load_start","tabId":"W0T0","tabIndex":0,"href":"http://www.google.com/","cause":"chrome://global/content/bindings/autocomplete.xml","isTopLevel":true,"lastKeyDownTime":1270652359775,"win":"W0"}
2010-4-7 10:59:19.850 {"event":"keypress","keys":"com","win":"W0"}
2010-4-7 10:59:19.976 {"event":"LocationChange","tabId":"W0T0","tabIndex":0,"href":"http://www.google.com/","cause":"file:///home/huijun/.mozilla/firefox/41sr1808.default/extensions/firebug@software.joehewitt.com/components/firebug-channel-listener.js","isTopLevel":true,"lastKeyDownTime":1270652359775,"win":"W0"}
2010-4-7 10:59:19.997 {"event":"load_start","tabId":"W0T0","tabIndex":0,"href":"about:blank","cause":"file:///home/huijun/.mozilla/firefox/41sr1808.default/extensions/firebug@software.joehewitt.com/components/firebug-channel-listener.js","isTopLevel":false,"lastKeyDownTime":1270652359775,"win":"W0"}
2010-4-7 10:59:20.72 {"event":"load","tabIndex":0,"tabId":"W0T0","url":"about:blank","isTopLevel":false,"win":"W0"}
2010-4-7 10:59:20.74 {"event":"load","tabIndex":0,"tabId":"W0T0","url":"about:blank","isTopLevel":false,"win":"W0"}
2010-4-7 10:59:20.588 {"event":"load","tabIndex":0,"tabId":"W0T0","url":"http://www.google.com/","isTopLevel":true,"win":"W0"}
2010-4-7 10:59:21.922 {"event":"keypress","keys":"how ","win":"W0"}
2010-4-7 10:59:22.428 {"event":"keypress","keys":"to ","win":"W0"}
2010-4-7 10:59:23.489 {"event":"keypress","keys":"d[BACKSPACE]","win":"W0"}
2010-4-7 10:59:24.845 {"event":"keypress","keys":"train ","win":"W0"}
2010-4-7 10:59:25.658 {"event":"keypress","keys":"your ","win":"W0"}
2010-4-7 10:59:27.332 {"event":"LocationChange","tabId":"W0T0","tabIndex":0,"href":"http://www.google.com/#hl=en&source=hp&q=how+to+train+your+dragon&aq=f&aqi=g10&aql=&oq=&gs_rfai=&fp=bcdf8cbbf06dc4f","cause":"http://www.google.com/extern_js/f/CgJlbhICdXMrMAo4YUAILCswDjgNLCswFjgXLCswFzgGLCswGDgFLCswGTgZLCswHTgoLCswJTjKiAEsKzAmOAksKzAnOAQsKzAqOAMsKzArOAosKzA8OAIsKzBAOA4sKzBEOAIsKzBFOAEsKzBOOAMsgAIN/m_GD4ODlyMA.js","isTopLevel":true,"lastKeyDownTime":1270652367329,"win":"W0"}
2010-4-7 10:59:27.344 {"event":"load_start","tabId":"W0T0","tabIndex":0,"href":"http://www.google.com/search?hl=en&source=hp&q=how+to+train+your+dragon&aq=f&aqi=g10&aql=&oq=&gs_rfai=&fp=bcdf8cbbf06dc4f","cause":"http://www.google.com/extern_js/f/CgJlbhICdXMrMAo4YUAILCswDjgNLCswFjgXLCswFzgGLCswGDgFLCswGTgZLCswHTgoLCswJTjKiAEsKzAmOAksKzAnOAQsKzAqOAMsKzArOAosKzA8OAIsKzBAOA4sKzBEOAIsKzBFOAEsKzBOOAMsgAIN/m_GD4ODlyMA.js","isTopLevel":false,"lastKeyDownTime":1270652367329,"win":"W0"}
2010-4-7 10:59:28.246 {"event":"load","tabIndex":0,"tabId":"W0T0","url":"http://www.google.com/search?hl=en&source=hp&q=how+to+train+your+dragon&aq=f&aqi=g10&aql=&oq=&gs_rfai=&fp=bcdf8cbbf06dc4f","isTopLevel":false,"win":"W0"}
2010-4-7 10:59:28.248 {"event":"load","tabIndex":0,"tabId":"W0T0","url":"http://www.google.com/search?hl=en&source=hp&q=how+to+train+your+dragon&aq=f&aqi=g10&aql=&oq=&gs_rfai=&fp=bcdf8cbbf06dc4f","isTopLevel":false,"win":"W0"}
2010-4-7 10:59:31.199 {"event":"window_mousedown","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W0"}
2010-4-7 10:59:31.200 {"event":"document_mousedown","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W0"}
2010-4-7 10:59:31.257 {"event":"LINK_CLICK","href":"http://www.google.com/movies?hl=en&dq=how+to+train+your+dragon&sort=1&mid=ed891a7b72c20278&ei=z528S_35HoH58AbbrN2tCA&sa=X&oi=showtimes&ct=movie-link&cd=1&ved=0CBQQwAMoBA","target":"","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W0"}
2010-4-7 10:59:31.271 {"event":"load_start","tabId":"W0T0","tabIndex":0,"href":"http://www.google.com/movies?hl=en&dq=how+to+train+your+dragon&sort=1&mid=ed891a7b72c20278&ei=z528S_35HoH58AbbrN2tCA&sa=X&oi=showtimes&ct=movie-link&cd=1&ved=0CBQQwAMoBA","cause":"chrome://tlogger/content/tlogger.js","isTopLevel":true,"lastKeyDownTime":1270652367329,"win":"W0"}
2010-4-7 10:59:31.446 {"event":"LocationChange","tabId":"W0T0","tabIndex":0,"href":"http://www.google.com/movies?hl=en&dq=how+to+train+your+dragon&sort=1&mid=ed891a7b72c20278&ei=z528S_35HoH58AbbrN2tCA&sa=X&oi=showtimes&ct=movie-link&cd=1&ved=0CBQQwAMoBA","cause":"file:///home/huijun/.mozilla/firefox/41sr1808.default/extensions/firebug@software.joehewitt.com/components/firebug-channel-listener.js","isTopLevel":true,"lastKeyDownTime":1270652367329,"win":"W0"}
